# backend requirements
fastapi>=0.115.0  # Backend framework
uvicorn[standard]>=0.27.0  # ASGI server for FastAPI
pydantic>=2.10.0  # Data validation

# Data Processing
pypdf>=5.2.0  # PDF processing
python-dotenv>=1.0.0  # Environment variables
neo4j>=5.14.0  # Graph database

# Knowledge Graph and Visualization
networkx>=3.2.0  # Graph manipulation
matplotlib>=3.8.0  # Graph visualization

# Vector Database and Embeddings
chromadb>=0.4.24  # Vector database
langchain>=0.1.0  # LangChain framework
langchain-google-genai>=0.0.11  # Google Generative AI integration
google-generativeai>=0.4.0  # Google Generative AI

# Logging and utilities
rich>=13.7.0  # Better console output
tqdm>=4.65.0  # Progress bars

# to install all the requirements
# pip install -r requirements.txt
